Text,Entity Type
ARGUMENTUM,PERSON
Septimio,PERSON
Seuero,PERSON
Antonino,PERSON
Tertullianus,PERSON
Christiani,NORP
Christianorum,NORP
Communi,PERSON
Iustini,PERSON
Aristidis,PERSON
Seuero,PERSON
Christianis,NORP
Romani,NORP
Romani,NORP
Christianorum,NORP
Caeterum,PERSON
Christianorum,NORP
Uacante,PERSON
Christiani,NORP
Obsessam,LOC
Christianos,NORP
Anacharsis,PERSON
Quanti,PERSON
Christianos,NORP
Christianos,NORP
Sectae,LOC
Traianus,PERSON
Christianis,NORP
Christianorum,NORP
Respondendi,PERSON
Christianis,NORP
Atquin,PERSON
Secundus,PERSON
Christianis,NORP
Traianum,PERSON
Christo,PERSON
Traianus,PERSON
Christianum,NORP
Damnatis,PERSON
Christianis,NORP
Nega,PERSON
Uociferatur,PERSON
Christianus,PERSON
Ueritatis,LOC
Ciuilis,PERSON
Uestram,PERSON
Christianum,NORP
Praeuaricaris,PERSON
Uis,PERSON
Christianus,PERSON
Christiani,NORP
Christianum,NORP
Christianus,PERSON
Christianus,PERSON
Christianam,NORP
Auctore,PERSON
Secta,PERSON
Christiani,NORP
Sectam,PERSON
Bonus,PERSON
Caius,PERSON
Seius,PERSON
Christianus,PERSON
Lucium,PERSON
Christianum,NORP
Nemo,PERSON
Caius,PERSON
Lucius,PERSON
Christianus,PERSON
Christianus,PERSON
Christiani,NORP
Uxorem,PERSON
Tanti,PERSON
Christianorum,NORP
Christianus,PERSON
Chrestianus,PERSON
Platonici,NORP
Epicurei,NORP
Pythagorici,PERSON
Stoici,NORP
Academici,PERSON
Erasistrato,PERSON
Aristarcho,PERSON
Apicio,PERSON
Christiani,NORP
Christianis,NORP
Lycurgi,PERSON
Lacedaemoniis,NORP
Papias,PERSON
Iuliae,PERSON
Seuerus,PERSON
Incestus,PERSON
Caesares,NORP
Caeterum,PERSON
Alburni,PERSON
Aemilius,PERSON
Tiberii,PERSON
Christo,PERSON
Neronem,PERSON
M,PERSON
Aurelius,PERSON
Uerus,PERSON
Uespasianus,PERSON
Traianus,PERSON
Hadrianus,PERSON
Pius,PERSON
M,PERSON
Aemilius,PERSON
Alburno,LOC
Tiberius,PERSON
Syria,LOC
Palaestina,LOC
Senatus,PERSON
Caesar,PERSON
Consulite,PERSON
Neronem,PERSON
Romae,LOC
Caesariano,PERSON
Nerone,PERSON
Tentauerat,PERSON
Domitianus,PERSON
Neronis,PERSON
Christianorum,NORP
Aurelii,PERSON
Traianus,PERSON
Adrianus,PERSON
Uespasianus,PERSON
Pius,PERSON
Uerus,PERSON
Facilius,PERSON
Utpote,PERSON
Romam,LOC
Uideo,LOC
Uideo,LOC
Lacedaemonii,NORP
Uideo,LOC
Romulo,PERSON
Mecenio,PERSON
Urbe,LOC
Liberum,PERSON
Italia,LOC
Serapidem,PERSON
Isidem,PERSON
Harpocratem,PERSON
Cynocephalo,PERSON
Capitolio,LOC
Piso,PERSON
Habitu,PERSON
Serapidi,PERSON
Baccho,PERSON
Christianos,NORP
Census,PERSON
Tiberio,PERSON
Cyclopum,PERSON
Uestrum,NORP
Fama,PERSON
Romae,LOC
Romae,LOC
Fama,PERSON
Christianorum,NORP
Christiani,NORP
Ueni,PERSON
Piaculum,PERSON
Cupio,PERSON
Christianus,PERSON
Christianus,PERSON
Christianis,NORP
Atquin,PERSON
Certe,PERSON
Timent,PERSON
Christianis,NORP
Gentibus,NORP
Christianos,NORP
Christianis,NORP
Christianis,NORP
Africam,LOC
Saturno,PERSON
Tiberii,PERSON
Christiani,NORP
Saturnus,PERSON
Maior,PERSON
Gallos,NORP
Mercurio,PERSON
Aeneadarum,NORP
Iupiter,PERSON
Iouem,PERSON
Christianum,NORP
Christianorum,NORP
Herodotum,PERSON
Catilina,PERSON
Bellonae,LOC
Huctando,PERSON
Ructatur,PERSON
Christianorum,NORP
Erubescat,PERSON
Christianis,NORP
Christianorum,NORP
Iupiter,PERSON
Ctesias,LOC
Macedones,NORP
Oedipum,PERSON
Alienati,PERSON
Christianis,NORP
Christianos,NORP
Dii,PERSON
Saturni,PERSON
Christiani,NORP
Graecos,NORP
Romanos,NORP
Saturnum,PERSON
Saturnum,PERSON
Diodorus,PERSON
Graecus,NORP
Thallus,PERSON
Cassius,PERSON
Seuerus,PERSON
Cornelius,PERSON
Nepos,PERSON
Italiam,LOC
Saturnus,PERSON
Iano,PERSON
Salii,PERSON
Saturnius,PERSON
Saturnia,PERSON
Italia,LOC
Oenotriam,PERSON
Saturnia,PERSON
Saturno,PERSON
Taceo,PERSON
Saturno,LOC
Iouem,PERSON
Caeterum,PERSON
Certe,PERSON
Saturnum,PERSON
Uani,PERSON
Iouem,PERSON
Liberum,PERSON
Cererem,PERSON
Mineruam,PERSON
Caeterum,PERSON
Liber,PERSON
Lucullo,PERSON
Ponto,LOC
Italiae,LOC
Atquin,PERSON
Socratem,PERSON
Aristidem,PERSON
Themistoclem,PERSON
Alexandrum,PERSON
Polycratem,PERSON
Croesum,PERSON
Demosthenem,PERSON
Catone,PERSON
Scipione,PERSON
Pompeio,PERSON
Sylla,PERSON
Crasso,PERSON
Tullio,PERSON
Numina,PERSON
Christianis,NORP
Dii,PERSON
Christiani,NORP
Christiani,NORP
Seneca,PERSON
Ridiculos,NORP
Crucibus,NORP
Ceruices,NORP
Libero,PERSON
Cybele,PERSON
Coelesti,PERSON
Senecam,PERSON
Recognoscite,PERSON
Domesticos,NORP
Saturno,LOC
Minerua,PERSON
Publicos,NORP
Capitolium,LOC
Dii,PERSON
Iouis,PERSON
Accepto,PERSON
Laidem,PERSON
Phrynen,PERSON
Iunones,PERSON
Cereres,PERSON
Dianas,PERSON
Simonem,PERSON
Homerum,PERSON
Tragicos,NORP
Comicos,NORP
Philosophos,NORP
Socrates,PERSON
Diogene,PERSON
Uarrone,PERSON
Laudo,PERSON
Troianos,NORP
Uenerem,PERSON
Aenean,PERSON
Diomede,PERSON
Martem,PERSON
Iouem,PERSON
Sarpedonis,PERSON
Apollinem,PERSON
Admeto,PERSON
Neptuni,PERSON
Laomedonti,PERSON
Pindarum,PERSON
Aesculapium,PERSON
Malus,PERSON
Iupiter,PERSON
Taceo,PERSON
Socrate,PERSON
Socrates,PERSON
Athenienses,NORP
Socratis,PERSON
Socrati,PERSON
Diogenes,PERSON
Herculem,PERSON
Romanus,NORP
Cynicus,PERSON
Uarro,PERSON
Iupiteres,PERSON
Dii,PERSON
Dispicite,PERSON
Lentulorum,PERSON
TRES,PERSON
Sol,PERSON
Cybele,PERSON
Iouis,PERSON
Iunonem,PERSON
Uenerem,PERSON
Mineruam,PERSON
Mineruam,PERSON
Herculem,PERSON
Atyn,PERSON
Herculem,PERSON
Risimus,PERSON
Mercurium,PERSON
Uidimus,PERSON
Iouis,PERSON
Caeterum,PERSON
Christianis,NORP
Certe,PERSON
Christiani,NORP
Christiani,NORP
Numine,PERSON
Cornelius,PERSON
Tacitus,PERSON
Iudaicum,NORP
Aegypto,LOC
Arabiae,LOC
Cornelius,PERSON
Tacitus,PERSON
Coaeum,PERSON
Pompeium,PERSON
Hierusalem,LOC
Pallas,PERSON
Attica,NORP
Uictorias,PERSON
Laudo,PERSON
Solem,PERSON
Saturni,PERSON
Risimus,PERSON
Christianos,NORP
Graeci,NORP
COMMENDO,PERSON
Capitolium,LOC
Ptolemaei,PERSON
Uiros,NORP
Prometheus,PERSON
Ptolemaeorum,NORP
Pisistratum,PERSON
Demetrii,PERSON
Hebraei,NORP
Ptolemaeo,PERSON
Menedemus,PERSON
Aristaeas,PERSON
Graecum,NORP
Hebraicis,NORP
Moses,PERSON
Inacho,PERSON
Danaum,NORP
Troianum,NORP
Homerum,PERSON
Moyses,PERSON
Danaus,PERSON
Argo,PERSON
Troiano,PERSON
Saturno,PERSON
Thalli,PERSON
Assyriorum,NORP
Titanorum,NORP
Ioue,PERSON
Deinceps,PERSON
Cyri,PERSON
Darii,PERSON
Zacharias,PERSON
Thales,PERSON
Croeso,PERSON
Diuinitate,PERSON
Solon,PERSON
Gloriae,PERSON
Sibyllam,PERSON
Sibyllae,PERSON
Inacho,PERSON
Danaum,NORP
Homerum,PERSON
Caeteri,PERSON
Reseranda,PERSON
Aegyptiorum,NORP
Chaldaeorum,NORP
Phoenicum,NORP
Manethon,NORP
Aegyptius,NORP
Berosus,NORP
Chaldaeus,NORP
Phoenix,PERSON
Tyri,LOC
Mendesius,PERSON
Ptolemaeus,PERSON
Menander,PERSON
Iuba,PERSON
Appion,PERSON
Thallus,PERSON
Iosephus,PERSON
Graecorum,NORP
Sacrae,PERSON
Idoneum,NORP
Christi,PERSON
Tiberiani,PERSON
Christum,PERSON
Christo,PERSON
Christo,PERSON
Uenit,PERSON
Christus,PERSON
Iouis,PERSON
Caeterum,PERSON
Uerbo,PERSON
Ratione,PERSON
Uirtute,PERSON
Sermonem,PERSON
Rationem,PERSON
Zeno,PERSON
Iouis,PERSON
Cleanthes,PERSON
Sermoni,PERSON
Rationi,PERSON
Uirtuti,PERSON
Sermo,PERSON
Ratio,PERSON
Manet,PERSON
Iste,PERSON
Homo,PERSON
Caro,PERSON
Christus,PERSON
Recipite,PERSON
Christus,PERSON
Christum,PERSON
Pontio,PERSON
Pilato,PERSON
Syriam,LOC
Deliquium,PERSON
Christo,PERSON
Nihilominus,PERSON
Galilaeam,LOC
Romulo,PERSON
Christo,PERSON
Pilatus,PERSON
Caesari,PERSON
Tiberio,PERSON
Caesares,PERSON
Christo,PERSON
Caesares,PERSON
Romae,LOC
Neronis,PERSON
Christi,PERSON
Christianis,NORP
Christianis,NORP
Nemo,PERSON
Christum,PERSON
