text,ent_type
Euangelici,PERSON
Paulus,PERSON
Christianae,PERSON
Paulus,PERSON
Paulus,PERSON
Paulus,PERSON
Canonistae,LOC
Astaria,LOC
Distinct,PERSON
Euangelici,PERSON
85,LOC
Episcoporum,NORP
Christianis,PERSON
Epist,LOC
Hebraeos,NORP
.vers,PERSON
.1,PERSON
.3,LOC
Sacerdotis,PERSON
Paulus,PERSON
Epist,LOC
Titum,PERSON
Timoth,PERSON
Euangelicum,PERSON
Chrysostom,PERSON
Ecclesiae,LOC
Hebr,PERSON
.vers,PERSON
Augustinus,PERSON
Corripere,PERSON
Precari,PERSON
Paulus,PERSON
Docendi,PERSON
Euangelici,PERSON
Pauli,PERSON
Christi,PERSON
Audaeorum,NORP
Messalaniorum,PERSON
Paulus,PERSON
Paulus,PERSON
Adhortor,PERSON
Christus,PERSON
Matth,PERSON
.7,PERSON
Precandus,PERSON
Christiani,PERSON
Tertullian,PERSON
Iustinus,PERSON
Martyr,PERSON
Iuuenalis,NORP
Persius,NORP
Horatius,PERSON
Homerus,PERSON
Virgilius,PERSON
Paulus,PERSON
Paulus,PERSON
.1,PERSON
Ευχαριστια,PERSON
Damascenus,PERSON
Latinis,NORP
Varro,PERSON
Latina,LOC
Hebraei,NORP
Tertulliano,PERSON
.vers,PERSON
Bona,PERSON
Ευχαριστια,PERSON
.22,PERSON
61,LOC
14o,PERSON
August,PERSON
Diaconi,PERSON
Chrysostom,PERSON
Christianos,NORP
Constantino,PERSON
Eusebius,PERSON
Constantini,PERSON
Diaconi,PERSON
Presbyterii,PERSON
Socratem,PERSON
Scholast,PERSON
Histor,PERSON
.11,PERSON
Diaconus,PERSON
93,LOC
Solomone,PERSON
Azarias,PERSON
Solomonis,PERSON
Sacerdotii,PERSON
Reg,PERSON
.18,LOC
Beza,PERSON
Scholastici,PERSON
Communia,LOC
Durand,PERSON
Thomas,PERSON
2ae,LOC
Christus,PERSON
Matt,PERSON
"5,vers",PERSON
Paulus,PERSON
Christiani,PERSON
Chartag,PERSON
Aue,PERSON
Ioan,PERSON
.1o,LOC
.11,PERSON
Iacobus,PERSON
.vers,PERSON
.1o,PERSON
Epiph,PERSON
Aerianos,PERSON
.75,PERSON
ex2,NORP
Machabus,PERSON
.4o,PERSON
Apocryphus,PERSON
Canonicis,NORP
.39,PERSON
Augustini,PERSON
Cura,PERSON
Augustini,PERSON
Enchirid,PERSON
Arnobius,PERSON
Aduers,PERSON
Christianos,PERSON
August,PERSON
Arnobium,PERSON
Augustinus,PERSON
August,PERSON
Enchir,PERSON
Augustino,PERSON
Orthodoxi,PERSON
Ambrosius,PERSON
Abraham,PERSON
Christi,PERSON
Matt,PERSON
Hieronymus,PERSON
Christi,PERSON
Iob,PERSON
Noe,PERSON
Daniel,PERSON
Christi,PERSON
Synaxi,LOC
Martyrologia,PERSON
Martyrum,PERSON
Coenae,LOC
Augustinus,PERSON
Moribus,NORP
Epist,PERSON
Epist,PERSON
Braccarens,PERSON
Act,PERSON
Tiburiensi,LOC
Pauli,PERSON
.vers,PERSON
.16,PERSON
Saulis,PERSON
Samuel,PERSON
Romanor,NORP
Magistratibus,NORP
Summis,NORP
Dubitari,PERSON
Euangelicae,PERSON
Nero,PERSON
Tessalon,LOC
Euangelii,PERSON
Iulianum,PERSON
Apostatam,PERSON
Paulus,PERSON
Thessal,LOC
Iulia,PERSON
Apostata,PERSON
Distinguendi,PERSON
Paulus,PERSON
Hier,PERSON
Babylonis,PERSON
Apologet,PERSON
Tertullia,PERSON
Iustin,PERSON
Martyr,PERSON
Augustinus,PERSON
Epist,PERSON
Gaudentii,PERSON
Paulus,PERSON
Magistratus,PERSON
Paulus,PERSON
.13,PERSON
Magistratus,PERSON
Magistratus,PERSON
Iosiae,PERSON
Ezechiae,PERSON
Theodosii,PERSON
Constantini,PERSON
Augustinus,PERSON
Castallionistae,PERSON
Anabaptistas,PERSON
Magistratum,PERSON
Pauli,PERSON
Magistratibus,NORP
Magistratus,PERSON
Paulus,PERSON
Magistratus,PERSON
Nostro,PERSON
Consequenti,PERSON
Ioan,PERSON
Epistola,PERSON
.vers,PERSON
Altera,PERSON
Magistratus,PERSON
Scripturae,PERSON
Act,PERSON
.vers,PERSON
Petrus,PERSON
Assumptio,PERSON
Paulo,PERSON
Magistratus,PERSON
Pauli,PERSON
Pete,LOC
Malac,PERSON
.11,PERSON
Iesai,PERSON
.32,LOC
.1,PERSON
6o,PERSON
.16,LOC
Deiverba,PERSON
Paulus,PERSON
Magistratus,PERSON
Euangelii,PERSON
Euangelium,PERSON
Paulus,PERSON
Romanor,NORP
Euangelium,PERSON
Turcis,NORP
India,LOC
America,LOC
Chrisostom,PERSON
Augustini,PERSON
Euangelium,PERSON
Euangelii,PERSON
Paulus,PERSON
Euangelio,PERSON
Turcarum,NORP
Varie,PERSON
Augustino,PERSON
Enchirid,PERSON
Pelagiani,NORP
Semipelagiani,NORP
Scholastici,PERSON
Euangelio,PERSON
Matth,PERSON
.36,PERSON
Augustinus,PERSON
Euangelium,PERSON
Scholis,NORP
Christus,PERSON
Matt,PERSON
Paulus,PERSON
Thess,LOC
Aristoreles,PERSON
Graecae,LOC
Christus,PERSON
Iesus,PERSON
Romanor,NORP
.3,LOC
.vers,PERSON
.76,PERSON
Iudaea,LOC
Sublatum,PERSON
Christum,PERSON
Pauli,PERSON
Marcionitarum,PERSON
Deos,NORP
Vnus,PERSON
Christus,PERSON
Abrahae,PERSON
Genes,PERSON
.15,PERSON
Galat,LOC
Christum,PERSON
Euangelium,PERSON
Christus,PERSON
Euangelium,PERSON
Matth,PERSON
Augustinus,PERSON
Parmenia,PERSON
Iesum,PERSON
Christum,PERSON
Epistola,LOC
Hebraeos,NORP
.vers,PERSON
Pontifex,PERSON
Christus,PERSON
Iac,LOC
Christi,PERSON
Christo,PERSON
Moses,PERSON
Leuitici,PERSON
.32,LOC
Galat,LOC
Angeli,PERSON
Angeli,PERSON
Angelis,PERSON
Paulus,PERSON
Coloss,LOC
Ioan,PERSON
.2,LOC
Pauli,PERSON
Hebr,PERSON
.7,PERSON
.15,PERSON
.vers,PERSON
Paulus,PERSON
Christum,PERSON
Christus,PERSON
Christum,PERSON
.15,PERSON
Bernard,PERSON
.73,PERSON
Canti,LOC
Christus,PERSON
Christi,PERSON
Paulus,PERSON
Christus,PERSON
Stancarus,PERSON
Menno,PERSON
Arriani,PERSON
Christi,PERSON
Christus,PERSON
Emmanuel,PERSON
Christum,PERSON
August,PERSON
Enchirid,PERSON
Confessionum,PERSON
Theologi,PERSON
Caluinus,PERSON
Epistola,LOC
Theodo,PERSON
Beza,PERSON
Christus,PERSON
Αυξησις,LOC
Christi,PERSON
Epistolae,PERSON
Hebraeos,NORP
.verf,PERSON
.14,PERSON
.1,PERSON
.3,PERSON
Christi,PERSON
Christi,PERSON
Scholastici,PERSON
Christi,PERSON
Redemptio,PERSON
Christus,PERSON
Seipsum,PERSON
Christi,PERSON
Christi,PERSON
Christi,PERSON
Hebr,LOC
.vers,PERSON
.1,PERSON
.1,PERSON
